,Actual 0,Actual 1,Actual 2,Actual 3,Actual 4,Pred 0,Pred 1,Pred 2,Pred 3,Pred 4
267,7422.6523,7292.995,7193.599,7200.1743,6985.4697,7297.2617,7312.62,7194.5464,7111.0146,7205.7515
268,7633.76,7653.9795,7678.24,7624.9194,7531.9795,7578.4043,7595.1777,7476.0337,7398.231,7480.985
269,614.544,626.316,622.861,623.509,606.719,441.78143,370.90146,448.0031,429.8523,360.05487
270,423.734,424.28204,429.71304,430.572,427.399,316.44952,237.97581,308.12607,253.56735,248.22688
271,237.293,238.73,238.25899,240.383,246.06299,190.4323,104.0142,166.55939,75.57194,135.45126
272,35678.13,37332.855,36684.926,37575.184,39208.766,35232.37,36093.77,35628.58,35580.883,35733.29
273,4365.94,4347.11,3880.7603,4009.9697,3779.1301,4598.676,4635.1553,4650.295,4544.871,4634.428
274,622.861,623.509,606.719,608.243,609.241,449.8596,379.73203,457.32663,441.32394,367.43707
275,639.797,640.806,650.879,645.156,630.692,435.36127,364.17972,440.71094,420.603,354.34033
276,6734.9497,6721.98,6710.63,6595.4097,6446.4697,6506.391,6503.3374,6391.8267,6294.106,6428.7295
277,2506.37,2464.58,2518.5603,2655.8801,2548.29,2524.2732,2505.7263,2542.248,2515.068,2493.2905
278,676.296,703.7021,658.664,683.662,670.627,476.28326,408.03204,486.9533,478.37085,391.1852
279,417.96,420.873,420.904,421.44403,424.03,311.94254,233.2344,303.68433,247.69493,244.33266
280,320.16602,330.751,335.09402,334.59003,326.149,255.74474,173.5557,240.11115,167.64738,193.97676
281,4382.66,4579.0195,4565.3,4703.3896,4892.0093,4250.736,4266.4053,4229.3564,4166.8594,4260.428
282,331.886,334.572,322.53403,319.008,327.924,248.29707,165.49362,231.35808,157.09218,187.16289
283,5563.7065,5200.366,5392.315,5014.4795,5225.629,6532.592,6510.068,6611.4814,6414.0806,6459.0005
284,243.59398,250.99002,249.011,257.064,263.072,194.20764,108.05895,171.06259,81.09128,138.89885
285,352.98904,357.61804,335.591,345.305,338.321,269.33847,188.14478,256.46503,187.84702,206.43146
286,326.927,324.536,323.046,320.046,328.206,250.31519,167.59114,234.48735,160.75269,189.13705
287,8630.65,8913.47,8929.28,8728.47,8879.62,8106.4136,8148.3726,8033.4395,7950.4395,8007.2485
288,2574.79,2539.32,2480.8403,2434.55,2506.4702,2315.5664,2294.3245,2331.1167,2308.8464,2278.8264
289,8038.77,8253.689,8790.92,9330.55,9818.35,8126.9937,8157.5205,8010.1514,7951.5625,8021.435
290,13016.231,11182.807,12407.332,11959.37,10817.156,11303.113,11394.577,11110.345,11149.997,11167.726
291,36069.805,35547.754,30825.7,33005.766,32067.645,36215.195,37044.215,36360.16,36378.91,36608.426
292,635.807,624.086,624.818,624.509,616.762,460.3061,390.8142,470.88916,457.3394,377.10587
293,4158.183,4879.8774,4973.0215,4922.799,5036.6807,3965.8352,3977.2346,3954.1064,3896.7095,3969.6377
294,4071.1902,4087.476,4029.3267,4023.968,4035.8262,3881.8413,3890.9424,3868.4946,3814.2937,3882.8765
295,35862.38,33560.707,33472.633,37345.12,36702.6,36002.773,36817.9,36178.785,36246.086,36406.9
296,379.474,378.255,368.767,373.056,374.44803,292.12006,212.02855,281.62302,219.85432,226.55382
297,7889.25,7895.96,7986.24,8329.11,8058.6694,6928.9688,6935.5137,6820.499,6732.8823,6843.791
298,645.156,630.692,631.45703,635.807,624.086,465.6047,396.16434,473.50327,462.47687,381.10925
299,122.0,122.88,123.889,126.700005,133.2,114.89882,25.95783,76.84803,-32.714653,66.514496
300,7954.4795,7165.7,6890.52,6973.53,6844.2295,8060.3135,8094.639,8028.447,7926.7725,7963.106
301,391.442,389.546,382.845,386.475,383.15802,290.9385,210.80444,280.26846,218.26393,225.53767
302,8103.911,7973.208,7988.561,8222.078,8243.722,8116.522,8148.7344,8040.997,7960.9,8014.443
303,32067.645,32289.379,32366.395,32569.85,30432.547,34040.95,34832.402,34483.934,34272.75,34621.668
304,424.44,394.796,408.904,398.821,402.152,344.04388,267.26645,340.4661,293.48358,273.141
305,130.37,131.72,131.65999,131.47,129.65,120.46732,30.535704,86.0293,-23.916216,72.26165
306,27084.809,27362.436,28840.953,29001.72,29374.15,28969.926,29365.58,28065.205,28673.982,29528.428
307,9477.642,9693.803,10666.483,10530.732,10767.14,10735.721,10852.499,10745.193,10678.421,10630.24
308,245.595,246.19699,248.532,247.02899,252.79799,209.88092,124.66708,188.10555,102.8487,152.78584
309,1039.97,1026.4299,1071.7899,1080.4999,1102.17,810.22784,752.037,822.4571,827.81433,726.8594
310,585.436,584.653,588.869,592.577,589.3721,428.86923,357.34552,434.6594,412.4752,348.79144
311,609.735,613.983,610.892,612.13306,610.204,440.5559,369.80966,447.79703,428.83096,359.25943
312,623.509,606.719,608.243,609.241,610.684,451.72314,381.60364,459.5286,443.96402,369.04944
313,4022.1682,3963.0706,3985.0808,4087.0662,4069.107,3893.3762,3904.4163,3887.3623,3829.8137,3896.495
314,8181.39,7951.5806,8165.01,8192.15,8218.46,7966.923,8001.3594,7802.317,7763.245,7861.4346
315,9598.173,9630.663,9757.971,10346.761,10623.54,9651.444,9724.173,9624.367,9556.894,9540.083
316,771.155,773.8721,758.7,764.224,768.132,555.9031,491.49054,572.247,579.8081,465.30554
317,9330.55,9818.35,10058.8,9888.61,10233.6,8435.437,8480.429,8298.711,8254.957,8325.611
318,3854.358,3851.0476,3854.7852,3859.5837,3864.4153,3748.4675,3756.1245,3753.119,3696.2434,3749.3992
319,226.897,233.406,232.879,247.84702,253.718,173.35861,85.82559,147.02852,51.119118,120.07716
320,919.496,920.382,970.403,989.023,1011.8,703.59406,642.6719,720.24475,725.9248,617.6949
321,658.078,663.255,660.767,679.459,673.106,475.54974,407.00644,486.8304,477.77866,390.47815
322,37345.12,36702.6,37334.4,35552.516,39097.86,34513.098,35313.37,34888.457,34738.97,35056.652
323,122.292,122.222,121.42,121.65,117.99999,119.06645,29.467566,83.89255,-26.043041,70.8993
324,455.67,455.671,457.568,454.16302,453.783,337.28485,260.1761,331.99094,283.30603,266.9758
325,9341.704,8820.521,8784.493,8672.455,8599.509,9668.182,9733.498,9573.501,9535.376,9547.287
326,13271.285,13437.884,13546.521,13780.994,13737.109,13362.574,13499.879,13240.9795,13251.652,13261.685
327,15565.881,14833.754,15479.566,15332.315,15290.903,14883.316,15032.523,14654.0205,14713.634,14799.369
328,131.72,131.65999,131.47,129.65,127.04,119.93751,30.131134,85.45222,-24.536776,71.81903
329,7790.15,8036.49,8200.64,8071.2593,8253.55,7605.7637,7611.992,7419.4062,7382.323,7498.876
330,9132.487,9073.943,9375.475,9252.277,9428.332,9054.028,9108.795,8969.866,8914.5205,8940.487
331,597.149,596.298,602.842,602.625,600.826,442.72574,372.10947,450.20697,431.84586,361.18823
332,3486.182,3457.7927,3487.9456,3521.0608,3464.0134,3301.3687,3300.1143,3309.4736,3264.3203,3290.4163
333,433.09103,431.96,429.105,458.048,453.23,321.95895,243.76077,314.50702,261.4796,253.15521
334,3728.5684,3601.0137,3576.0325,3604.5771,3585.1233,3491.7195,3493.489,3486.528,3441.3015,3483.5085
335,357.61804,335.591,345.305,338.321,325.74902,269.0081,187.70334,255.3742,186.80298,205.93495
336,56008.55,57805.125,57332.09,61243.086,59302.32,57452.28,57378.023,55999.297,54811.508,55124.254
337,50050.87,49004.258,54021.758,55033.117,54824.707,52331.28,52820.34,51172.926,51379.246,51302.496
338,7459.69,7143.58,6618.14,6357.6,5950.0693,7162.261,7173.0947,7074.438,6982.908,7074.5522
339,624.509,616.762,632.003,633.713,626.497,455.01028,385.22775,464.6722,449.56183,372.33374
340,11112.7,10551.8,11225.299,11403.7,10690.4,9949.373,10003.804,9736.577,9758.993,9811.442
341,6329.95,6394.7095,6228.8096,6238.05,6276.1196,6792.7466,6792.117,6682.52,6590.8276,6708.874
342,58245.004,59793.24,60204.97,59893.453,63503.457,58266.133,58686.33,56356.836,55676.676,55370.703
343,285.337,281.885,286.393,290.593,285.505,228.72838,144.59401,209.00278,129.3272,169.55467
344,118.501,120.045,122.111,120.056,126.49999,114.50938,25.65346,76.230774,-33.32387,66.11796
345,453.384,473.46402,530.0399,526.233,533.864,332.47208,254.9961,325.97202,276.07767,262.52838
346,526.233,533.864,531.386,536.92,537.972,365.80084,290.6795,359.88544,320.64316,291.85562
347,39097.86,40218.48,40406.273,38347.062,38053.504,36265.246,36979.766,36263.84,36393.914,36608.785
348,619.415,601.733,601.089,595.813,593.85205,452.3371,382.3674,461.40778,445.70047,369.88034
349,8329.11,8058.6694,7902.09,8163.42,8294.31,7833.4077,7848.2974,7665.897,7624.2827,7725.8857
350,8897.469,8912.654,9003.069,9268.762,9951.519,8813.837,8853.23,8667.328,8636.039,8695.7705
351,6461.01,6530.1396,6453.72,6385.62,6409.2197,6456.3193,6449.9204,6344.268,6244.7495,6379.3276
352,15332.315,15290.903,15701.34,16276.344,16317.809,15343.656,15483.649,15229.75,15221.765,15305.408
353,1143.84,1165.1998,1179.97,1179.97,1222.5,934.3872,878.64264,945.8555,950.5496,854.6735
354,970.403,989.023,1011.8,1029.91,1042.9,705.02045,644.12286,722.4774,728.0705,619.33636
355,213.62,198.22998,186.69,177.32,196.44,155.84729,67.15112,126.13885,25.652514,104.16308
356,17717.414,18177.484,19625.834,18803.0,19201.092,17418.854,17573.508,17530.814,17378.727,17542.734
357,6602.9497,6652.23,6642.6396,6585.53,6256.2397,6636.9873,6634.4023,6525.827,6429.9277,6556.2183
358,31637.78,32186.281,34649.65,34434.336,35867.777,35244.984,35941.906,35301.6,35232.918,35675.867
359,4163.0693,4338.71,4403.74,4409.3193,4317.48,3984.5703,3994.1943,3948.7424,3899.689,3984.0693
360,780.087,780.5561,781.4811,778.088,784.90704,563.4245,499.08377,581.7464,588.6179,473.36172
361,5014.4795,5225.629,5238.4385,6191.193,6198.778,5438.0293,5467.7764,5454.0537,5307.7236,5437.722
362,9818.35,10058.8,9888.61,10233.6,10975.6,8878.177,8927.694,8697.671,8683.083,8757.499
363,135.35,138.34,135.85,136.77,126.74,118.24313,28.849367,82.18258,-27.587587,70.02848
364,657.588,678.3041,688.313,689.651,714.47906,473.38132,404.4703,483.62646,474.37244,388.32086
365,38347.062,38053.504,35787.246,35615.87,35698.297,39282.91,39997.965,38738.617,39230.492,39302.773
366,864.54004,921.984,898.822,896.183,907.61,604.68207,541.6014,620.7812,627.9023,515.6801
367,5067.108,5235.559,5251.938,5298.3857,5303.8125,5110.109,5146.9214,5089.664,4995.062,5145.217
368,226.68399,235.34999,232.569,230.38998,228.169,189.77393,103.06989,168.14742,76.26197,135.13414
369,288.278,288.697,292.686,293.624,294.427,217.06013,132.30853,196.56464,113.26967,159.29439
370,9392.875,9344.365,9293.521,9180.963,9613.424,9321.497,9373.407,9206.06,9171.627,9200.691
371,243.86299,241.832,240.296,242.15799,241.112,189.12831,102.705025,165.35797,73.939,134.381
372,9889.425,9934.434,9690.143,10141.997,9633.387,10199.598,10278.077,10098.411,10074.253,10076.67
373,872.6,876.12,705.97,682.12,522.69995,676.4071,614.84827,695.54803,701.57214,590.24585
374,371.294,377.32104,362.488,359.187,361.046,269.54453,187.86214,253.92844,186.32657,205.8539
375,498.075,508.286,502.49603,511.57,511.153,376.469,301.445,373.92154,337.06934,301.46652
376,4017.2686,4214.672,4139.878,3894.131,3956.8938,4049.1147,4062.3057,4009.7014,3959.7732,4050.6086
377,386.54904,376.52203,376.62,373.447,376.02902,287.06674,206.86084,274.6442,211.73836,221.923
378,7463.106,7761.243,7569.6304,7424.292,7321.988,7354.4106,7374.142,7234.5654,7160.9546,7261.612
379,531.386,536.92,537.972,569.194,572.727,385.6115,310.89664,382.64294,349.12747,309.26605
380,342.44,360.33002,407.37,420.2,417.95004,251.89093,168.6347,233.11957,160.96254,189.66356
381,6482.35,6487.1597,6475.7397,6495.84,6476.29,6539.245,6536.175,6436.54,6334.7046,6461.5156
382,3960.9111,4048.7258,4025.229,4032.5076,4071.1902,3764.7327,3773.2856,3758.539,3704.781,3764.3088
383,9243.214,9192.837,9132.228,9151.393,9159.04,9187.803,9247.248,9100.823,9049.135,9072.805
384,48717.293,47945.06,49199.87,52149.008,51679.797,48870.14,48766.19,48587.19,48950.406,49408.293
385,9320.353,9081.763,9273.521,9527.16,10144.557,8789.261,8829.332,8637.579,8607.41,8670.973
386,5399.365,5572.362,5464.8667,5210.515,5279.348,5328.625,5349.6753,5280.3228,5182.1216,5338.8804
387,2518.66,2571.34,2518.44,2372.56,2337.7903,2373.9978,2350.9275,2375.121,2357.272,2335.2305
388,119.15,124.15,121.66,127.11001,125.91,118.69827,29.134834,83.84103,-26.234455,70.62683
389,7379.95,7407.41,7022.76,7144.3794,7459.69,7060.909,7063.168,6895.3115,6835.43,6967.414
390,19497.4,19140.8,19114.2,17776.7,16624.6,17208.156,17360.83,17090.541,17083.02,17247.715
391,423.561,420.735,397.81802,376.133,387.882,276.77383,195.65956,262.59833,196.87515,212.47968
392,9461.06,10167.269,9529.804,9656.718,9800.637,9485.688,9543.774,9350.108,9327.877,9362.658
393,624.818,624.509,616.762,632.003,633.713,457.16452,387.52094,467.18045,452.6065,374.24954
394,6884.6396,7096.28,7047.16,6978.2295,7037.58,6745.0376,6742.2275,6622.954,6534.753,6660.852
395,9758.853,9771.489,9795.7,9870.094,9321.781,9600.158,9669.629,9517.556,9471.567,9482.603
396,1047.87,1079.9799,1115.2999,1117.44,1166.72,824.2867,766.1336,838.51514,843.63983,741.71954
397,6093.67,6157.1294,5903.44,6218.2993,6403.9995,6291.6763,6286.642,6193.842,6081.7715,6219.9404
398,683.662,670.627,677.33105,640.562,666.523,488.3589,420.04718,500.7871,495.70352,401.5556
399,35552.516,39097.86,40218.48,40406.273,38347.062,37115.555,37801.117,36911.348,37079.65,37376.785
400,7653.9795,7678.24,7624.9194,7531.9795,6786.02,7589.507,7610.3784,7490.9575,7412.935,7493.7393
401,250.99002,249.011,257.064,263.072,258.621,194.58574,108.47581,171.36554,81.525154,139.21385
402,9374.888,9525.363,9581.071,9536.893,9677.113,9102.287,9158.241,9009.816,8958.861,8987.378
403,433.482,428.96204,438.821,440.169,449.46103,327.65695,249.87187,321.84033,270.2511,258.46307
404,9693.803,10666.483,10530.732,10767.14,10599.105,10079.002,10167.512,10129.85,10030.429,9972.695
405,3854.7852,3859.5837,3864.4153,3847.1758,3761.5571,3705.2676,3713.7808,3706.8591,3651.77,3704.8494
406,14360.199,13772.0,13819.8,11490.5,11188.6,13963.845,14141.844,14024.553,13929.614,13918.415
407,335.591,345.305,338.321,325.74902,325.892,270.24213,188.90475,256.2552,188.331,206.91093
408,448.903,446.264,446.181,485.724,491.77,332.23245,254.70496,325.70877,275.761,262.29797
409,511.98,517.237,514.043,498.075,508.286,355.568,279.8242,353.96152,310.1858,283.74344
410,249.011,257.064,263.072,258.621,255.41202,197.14267,111.22177,173.83975,84.829765,141.44986
411,546.32,538.71,582.69,578.7701,549.26,436.55276,365.8916,442.46768,422.234,355.64148
412,449.46103,454.433,438.886,441.46204,440.671,326.275,248.46344,319.06317,267.33548,257.0088
413,4451.8696,4602.17,4365.94,4347.11,3880.7603,5250.103,5270.3022,5252.373,5133.978,5268.8657
414,3601.0137,3576.0325,3604.5771,3585.1233,3600.8655,3524.2239,3527.607,3516.1746,3470.5618,3516.88
415,6576.69,6622.48,6588.3096,6602.9497,6652.23,6588.245,6585.0156,6488.085,6386.187,6509.3535
416,3637.5203,3625.0403,3582.88,4065.1997,3924.97,3409.978,3407.5105,3464.785,3396.3025,3407.2698
417,2958.11,2659.63,2717.02,2506.37,2464.58,2660.2888,2645.0447,2654.8647,2632.6702,2629.3062
418,533.864,531.386,536.92,537.972,569.194,378.43796,303.5293,373.63513,338.10486,302.72064
419,8144.1943,8827.765,8807.011,8723.785,8929.037,8081.694,8114.9634,7976.47,7910.0205,7978.1885
420,863.22,841.2,833.27,860.9,835.63,671.16754,610.0747,685.65027,691.8842,584.0658
421,8813.583,9055.525,8757.788,8815.662,8808.263,8990.823,9042.075,8937.274,8866.463,8879.89
422,420.904,421.44403,424.03,423.413,422.745,313.4507,234.81961,304.8021,249.32834,245.5655
423,15455.4,16936.8,17415.4,16408.2,16564.0,15896.247,15936.629,15672.383,15716.829,15856.084
424,1143.81,1133.25,1124.78,1182.68,1176.9,863.9515,806.85144,877.37177,882.13916,782.53046
425,16569.4,15178.2,15455.4,16936.8,17415.4,15766.124,15889.013,15139.116,15424.753,15616.441
426,11384.182,11555.362,11425.899,11429.507,11495.35,11074.97,11169.982,10944.588,10946.837,10947.427
427,589.333,586.666,588.782,585.436,584.653,428.65894,357.40414,433.9013,411.55878,348.61633
428,435.509,441.389,449.42502,445.737,450.282,319.80423,241.49121,312.0692,258.4751,251.2432
429,9965.57,9395.01,9337.549,8866.0,9578.63,11096.127,11183.872,11045.674,11008.073,10977.752
430,8230.924,8693.833,8838.375,8994.487,9320.353,7994.8003,8026.7783,7881.5737,7817.278,7891.9795
431,450.282,458.555,461.426,466.08902,444.68704,331.26025,253.56688,324.18738,274.10822,261.29315
432,1011.8,1029.91,1042.9,1027.3398,1038.1499,751.77094,692.1333,765.2233,771.35284,666.86005
433,119.0,121.205,123.3,121.15,118.501,109.44091,21.557667,68.228714,-41.12979,60.979786
434,606.59,610.436,614.544,626.316,622.861,435.6798,364.69394,440.48407,420.58643,354.58185
435,47504.855,47105.52,48717.293,47945.06,49199.87,49384.164,48996.45,49337.6,49365.402,50112.285
436,33466.098,34316.387,34269.523,33114.36,33537.18,33309.723,33966.055,33544.977,33424.71,33863.535
437,769.731,780.087,780.5561,781.4811,778.088,564.624,500.3372,582.55505,589.5537,474.54895
438,928.1,1001.96,1031.95,1131.9698,1129.4299,577.92,513.1019,592.7378,601.4119,487.4883
439,10763.232,10138.049,10131.057,10407.965,10159.96,10552.282,10643.673,10423.739,10421.023,10426.183
440,6371.2695,6359.4897,5738.3496,5648.0303,5575.55,6471.5684,6466.3574,6366.802,6264.2,6394.8525
441,373.447,376.02902,381.649,379.65402,384.26303,285.862,205.37111,274.20132,210.7827,220.90662
442,7708.99,7790.15,8036.49,8200.64,8071.2593,7422.3296,7437.302,7213.0786,7181.353,7320.4946
443,9800.637,9665.533,9653.68,9758.853,9771.489,9598.677,9663.247,9516.746,9473.819,9481.178
444,420.735,397.81802,376.133,387.882,387.408,296.12747,216.55727,282.38205,222.94342,229.64456
445,9190.8545,9137.993,9228.326,9123.41,9087.304,9057.127,9118.209,8983.152,8922.614,8945.727
446,17429.5,17527.0,16477.598,15170.1,14595.4,15364.124,15483.422,15134.427,15190.214,15295.194
447,7397.7964,7047.9165,7146.134,7218.371,7531.6636,7551.7935,7575.678,7522.77,7408.6484,7462.251
448,4122.9395,4161.2695,4130.8096,3882.59,3154.95,4180.94,4196.167,4188.4307,4117.327,4193.784
449,239.84,239.84698,243.607,238.168,238.477,187.1688,100.59616,162.65833,70.76153,132.50893
450,9411.841,9288.019,9332.341,9303.63,9648.718,9420.174,9483.139,9326.103,9283.025,9302.054
451,451.87503,444.669,450.30402,446.722,447.976,335.0545,257.78555,329.54935,280.1366,264.96738
452,7083.7993,7456.11,6853.84,6811.47,6636.32,6956.25,6970.9033,6897.0913,6784.5215,6874.9194
453,580.827,471.239,495.66595,491.172,460.273,422.90845,351.19855,427.15503,403.18097,343.36804
454,383.15802,358.41702,358.345,347.271,354.704,290.99142,210.89613,279.85065,217.91985,225.50931
455,6681.063,6716.4404,6469.798,6242.194,5922.043,6535.6245,6535.9365,6385.605,6304.7817,6455.5527
456,1555.45,1578.7999,1596.7098,1723.3499,1755.3599,1267.5435,1219.4601,1273.1493,1275.0903,1197.039
457,375.19803,380.55502,357.84,350.848,352.92,292.30298,212.62973,282.23978,220.19556,226.9806
458,449.37704,437.762,436.403,433.482,428.96204,335.70392,258.48978,329.28467,280.31665,265.39508
459,10233.9,11112.7,10551.8,11225.299,11403.7,9595.957,9658.548,9380.444,9395.465,9464.021
460,627.79,634.11,632.1,638.14,628.8,459.01437,389.88596,470.2341,455.96924,376.3102
461,336.187,352.94003,365.026,361.562,362.29904,253.20107,171.19917,239.32658,165.71811,192.26845
462,132.3,128.799,129.0,129.3,122.292,119.484726,29.762486,84.67569,-25.286364,71.33388
463,790.829,790.53,792.714,800.876,834.281,573.2211,509.20367,591.3667,598.2236,483.49603
464,9858.15,9654.8,9373.01,9234.819,9325.18,9549.671,9612.454,9416.475,9392.232,9425.566
465,31676.693,32505.66,33723.03,34662.438,31637.78,35644.336,36497.76,35913.89,35862.223,36103.332
466,9235.92,9743.859,9700.76,9858.15,9654.8,9134.914,9189.019,9052.378,8997.408,9020.417
467,438.821,440.169,449.46103,454.433,438.886,322.5554,244.55101,316.05347,262.8559,253.91898
468,8222.078,8243.722,8078.203,7514.672,7493.4883,7970.897,8003.4497,7887.9253,7808.312,7870.9346
469,376.52203,376.62,373.447,376.02902,381.649,289.96204,209.77884,277.6591,215.67203,224.3542
470,9199.584,9261.1045,9324.718,9235.3545,9412.612,9234.235,9288.174,9144.85,9097.889,9117.349
471,12407.332,11959.37,10817.156,10583.134,10801.678,11773.053,11840.93,11634.677,11638.971,11641.525
472,11862.937,11354.024,11523.579,11382.616,10895.83,11835.021,11935.64,11697.066,11711.591,11708.954
473,208.097,199.26,210.33899,214.861,211.315,170.2577,83.1836,147.4969,49.586857,118.41919
474,388.949,388.783,395.536,415.563,417.56302,275.07712,194.11406,262.16257,195.49414,211.35292
475,3847.1758,3761.5571,3896.375,3903.9426,3911.4844,3704.149,3711.0132,3697.4624,3645.7915,3701.8047
476,461.449,458.601,436.39,440.285,447.20905,365.64297,290.38553,363.54025,323.06207,292.32376
477,4597.12,4599.88,4228.7495,4226.06,4122.9395,4275.9917,4298.9487,4290.7803,4212.504,4294.703
478,223.41199,220.11,219.839,219.18498,221.76399,182.24449,95.46815,157.45139,63.952854,128.21037
479,9951.519,9842.666,9593.896,8756.431,8601.796,9052.701,9108.681,8937.221,8896.188,8936.662
480,9348.48,9419.08,9240.55,9119.01,9235.92,9033.868,9086.207,8950.367,8894.865,8919.703
481,11774.596,11366.135,11488.363,11323.396,11542.5,11619.988,11734.205,11556.253,11531.287,11504.556
482,764.224,768.132,770.81,772.79407,774.65,558.0266,493.39523,576.6075,583.53766,467.77124
483,392.15305,394.972,380.289,379.474,378.255,297.03256,217.42973,286.68674,226.22487,230.93224
484,10311.545,10374.34,10231.744,10345.81,10916.054,10497.583,10590.722,10532.524,10445.536,10390.795
485,5298.3857,5303.8125,5337.886,5314.5312,5399.365,5203.553,5235.513,5164.6943,5072.5864,5231.116
486,254.32,262.869,270.64,261.643,263.437,199.16315,113.31174,176.11261,87.725555,143.22292
487,860.9,835.63,814.64,840.0,870.96,633.31665,570.74646,654.10614,659.6463,546.01263
488,457.568,454.16302,453.783,454.61902,438.715,338.08597,260.9635,332.55762,284.15677,267.59918
489,826.0,819.03,829.92,832.58,825.37,600.3764,536.8855,620.8965,626.98206,512.035
490,4970.7876,5563.7065,5200.366,5392.315,5014.4795,7912.4497,7953.2754,7860.4653,7764.2793,7817.2783
491,3963.0706,3985.0808,4087.0662,4069.107,4098.3745,3886.2996,3897.1821,3880.113,3822.4976,3889.1245
492,241.832,240.296,242.15799,241.112,236.37698,192.19708,106.0068,168.28307,77.82353,137.03339
493,7707.771,7824.2314,7822.0234,8043.9507,7954.128,8387.016,8420.262,8304.635,8229.717,8279.267
494,8988.596,8897.469,8912.654,9003.069,9268.762,8652.306,8685.997,8491.047,8462.485,8534.544
495,677.33105,640.562,666.523,650.96,649.36,488.49976,420.80338,502.15964,496.7329,402.2102
496,9234.819,9325.18,9043.94,8441.49,8504.89,9474.509,9534.859,9407.577,9355.29,9358.303
497,382.299,387.168,380.149,420.23,410.262,293.44058,213.83398,285.79773,223.61833,228.51357
498,9209.287,8790.368,8906.935,8835.054,9181.018,9162.169,9227.639,9119.263,9049.526,9053.584
499,2875.34,2718.26,2710.67,2804.7302,2895.89,2521.0635,2500.4658,2518.4304,2498.4138,2485.6272
500,2601.99,2608.56,2518.66,2571.34,2518.44,2338.3262,2315.6362,2337.008,2319.9116,2298.4888
501,8719.962,8659.487,8319.472,8574.501,8564.017,8551.621,8589.173,8386.964,8357.882,8435.075
502,2320.42,2443.64,2304.9802,2202.42,2038.8699,1866.8855,1832.5066,1864.8452,1859.2772,1813.1199
503,7269.6846,7124.674,7152.302,6932.48,6640.5146,7258.249,7275.008,7173.5635,7080.9785,7169.2974
504,413.972,414.86,417.13104,421.69,411.624,307.76877,228.94106,298.7118,241.47562,240.60716
505,8247.18,8513.249,8418.99,8041.78,7557.82,8197.736,8239.513,8132.358,8049.8013,8097.356
506,484.83,482.278,474.60004,475.26,479.359,357.6466,281.675,354.14728,311.50677,284.97653
507,7047.9165,7146.134,7218.371,7531.6636,7463.106,7442.345,7469.312,7396.503,7290.0405,7354.899
508,106.636,108.99999,112.56199,109.99,108.994,104.43201,17.463764,60.395382,-48.785416,55.899982
509,6011.45,6031.6,6008.4194,5930.32,5526.6396,5747.2407,5738.884,5650.766,5538.795,5701.089
510,375.49103,378.04703,379.245,381.315,375.01004,282.4359,201.88596,270.04883,205.69109,217.85274
511,8929.28,8728.47,8879.62,8668.12,8495.78,8616.815,8661.367,8466.334,8430.77,8501.904
512,584.61005,590.83,722.43,771.44,797.82,423.79605,353.10794,415.62668,395.85855,342.50714
513,6489.19,6482.35,6487.1597,6475.7397,6495.84,6542.236,6536.956,6439.9854,6339.3516,6464.061
514,11094.347,10938.271,10462.26,10538.461,10246.187,10876.054,10964.787,10774.452,10762.121,10751.622
515,8736.98,8621.9,8129.97,8926.57,8598.31,7898.4385,7941.3066,7780.453,7712.9414,7799.2446
516,11488.363,11323.396,11542.5,11506.865,11711.506,11492.699,11597.73,11435.166,11404.167,11376.389
517,117.99999,111.5,108.3,100.0,106.34999,114.78917,25.990915,77.1888,-32.60311,66.55632
518,10144.557,10701.691,10855.371,11011.103,11790.917,9306.267,9365.993,9184.601,9153.043,9186.829
519,3502.656,3424.5881,3486.9502,3313.6772,3242.4849,3367.3196,3371.8923,3368.8196,3322.7417,3358.7285
520,422.745,420.349,419.411,421.56403,422.483,316.23825,237.71681,307.9389,253.3315,248.02838
521,2717.02,2506.37,2464.58,2518.5603,2655.8801,2581.6826,2560.6787,2592.0024,2565.2415,2548.9673
522,465.321,454.934,456.078,463.616,462.32202,327.28546,249.4276,319.98004,268.7855,257.84842
523,363.264,366.924,367.695,423.561,420.735,262.74057,180.75665,247.49785,177.61841,200.0654
524,23783.03,23241.344,23735.95,24664.79,26437.037,24519.941,24686.973,24189.422,24290.045,24977.828
525,756.227,763.781,737.226,666.652,596.116,535.8958,470.68924,550.61487,558.83057,444.13983
526,7321.0396,7370.78,7466.86,7354.13,7419.2896,6576.2603,6576.082,6439.217,6353.935,6496.402
527,7795.6006,7807.0586,8801.037,8658.554,8864.767,7586.826,7603.033,7458.104,7394.8203,7487.718
528,57523.42,54529.15,54738.95,52774.266,51704.164,58863.297,59215.227,56846.727,56116.91,55724.707
529,432.15204,432.519,433.504,437.69702,435.123,317.77997,239.50429,310.4571,256.02454,249.61736
530,1808.9099,1738.43,1734.45,1839.09,1888.6499,1546.814,1505.867,1559.0952,1554.3302,1486.3038
531,1049.14,1038.59,937.52,972.779,966.725,859.5092,803.6158,873.5926,877.4658,778.5656
532,8165.01,8192.15,8218.46,8180.48,7780.4395,8016.7144,8035.1533,7897.531,7836.2715,7910.2017
533,11512.6,11573.3,10779.9,9965.57,9395.01,11175.49,11269.58,11021.186,11037.822,11044.73
534,10462.26,10538.461,10246.187,10760.066,10692.717,10926.351,11019.914,10841.237,10820.429,10804.086
